"Aarti Industries Limited","AARTIIND"
"Abb India Limited","ABB"
"Abbott India Limited","ABBOTINDIA"
"Acc Limited","ACC"
"Adani Enterprises Limited","ADANIENT"
"Adani Ports And Special Economic Zone Limited","ADANIPORTS"
"Aditya Birla Capital Ltd","ABCAPITAL"
"Aditya Birla Fashion And Retail Limited","ABFRL"
"Alkem Laboratories Limited","ALKEM"
"Ambuja Cements Limited","AMBUJACEM"
"Apollo Hospitals Enterprise Limited","APOLLOHOSP"
"Apollo Tyres Limited","APOLLOTYRE"
"Ashok Leyland Limited","ASHOKLEY"
"Asian Paints Limited","ASIANPAINT"
"Astral Poly Technik Limited","ASTRAL"
"Atul Limited","ATUL"
"Aurobindo Pharma Limited","AUROPHARMA"
"AU Small Finance Bank","AUBANK"
"Axis Bank Limited","AXISBANK"
"Bajaj Auto Limited","BAJAJ-AUTO"
"Bajaj Finance Limited","BAJFINANCE"
"Bajaj Finserv Limited","BAJAJFINSV"
"Balkrishna Industries Limited","BALKRISIND"
"Balrampur Chini Mills Limited","BALRAMCHIN"
"Bandhan Bank Ltd","BANDHANBNK"
"BANKNIFTY","BANKNIFTY"
"Bank Of Baroda","BANKBARODA"
"Bata India Limited","BATAINDIA"
"Berger Paints (i) Limited","BERGEPAINT"
"Bharat Electronics Limited","BEL"
"Bharat Forge Limited","BHARATFORG"
"Bharat Heavy Electricals Limited","BHEL"
"Bharat Petroleum Corporation Limited","BPCL"
"Bharti Airtel Limited","BHARTIARTL"
"Biocon Limited","BIOCON"
"Birlasoft Ltd","BSOFT"
"Bosch Limited","BOSCHLTD"
"Britannia Industries Limited","BRITANNIA"
"Canara Bank","CANBK"
"Can Fin Homes Limited","CANFINHOME"
"Chambal Fertilizers & Chemicals Limited","CHAMBLFERT"
"Cholamandalam Investment And Finance Company Limited","CHOLAFIN"
"Cipla Limited","CIPLA"
"City Union Bank Limited","CUB"
"Coal India Limited","COALINDIA"
"Coforge (Niit Tech)","COFORGE"
"Colgate Palmolive (india) Limited","COLPAL"
"Container Corporation Of India Limited","CONCOR"
"Coromandel International Limited","COROMANDEL"
"Crompton Greaves Consumer Electricals Limited","CROMPTON"
"Cummins India Limited","CUMMINSIND"
"Dabur India Limited","DABUR"
"Dalmia Bharat Limited","DALBHARAT"
"Deepak Nitrite Limited","DEEPAKNTR"
"Divi's Laboratories Limited","DIVISLAB"
"Dixon Technologies","DIXON"
"Dlf Limited","DLF"
"Dr. Lal Path Labs Ltd.","LALPATHLAB"
"Dr. Reddy's Laboratories Limited","DRREDDY"
"Eicher Motors Limited","EICHERMOT"
"Escorts Limited","ESCORTS"
"Exide Industries Limited","EXIDEIND"
"Gail (india) Limited","GAIL"
"Glenmark Pharmaceuticals Limited","GLENMARK"
"Gmr Infrastructure Limited","GMRINFRA"
"Godrej Consumer Products Limited","GODREJCP"
"Godrej Properties Limited","GODREJPROP"
"Granules India Limited","GRANULES"
"Grasim Industries Limited","GRASIM"
"Gujarat Gas Limited","GUJGASLTD"
"Gujarat Narmada Valley Fertilizers And Chemicals Limited","GNFC"
"Havells India Limited","HAVELLS"
"Hcl Technologies Limited","HCLTECH"
"HDFC Asset Management Company Ltd","HDFCAMC"
"Hdfc Bank Limited","HDFCBANK"
"HDFC Life Insurance Company Ltd","HDFCLIFE"
"Hero Motocorp Limited","HEROMOTOCO"
"Hindalco Industries Limited","HINDALCO"
"Hindustan Aeronautics Ltd","HAL"
"Hindustan Copper Limited","HINDCOPPER"
"Hindustan Petroleum Corporation Limited","HINDPETRO"
"Hindustan Unilever Limited","HINDUNILVR"
"Icici Bank Limited","ICICIBANK"
"ICICI Lombard General Insurance Company Ltd","ICICIGI"
"Icici Prudential Life Insurance Company Limited","ICICIPRULI"
"Idea Cellular Limited","IDEA"
"IDFC First Bank Ltd","IDFCFIRSTB"
"Idfc Limited","IDFC"
"Indiamart Intermesh Ltd","INDIAMART"
"Indian Energy Exchange Ltd","IEX"
"Indian Oil Corporation Limited","IOC"
"Indian Railway Catering & Tourism Corporation Ltd","IRCTC"
"Indraprastha Gas Limited","IGL"
"Indusind Bank Limited","INDUSINDBK"
"Indus Towers Ltd (Bharti Infratel)","INDUSTOWER"
"Info Edge (india) Limited","NAUKRI"
"Infosys Limited","INFY"
"Interglobe Aviation Limited","INDIGO"
"Ipca Laboratories Limited","IPCALAB"
"Itc Limited","ITC"
"Jindal Steel & Power Limited","JINDALSTEL"
"Jk Cement Limited","JKCEMENT"
"Jsw Steel Limited","JSWSTEEL"
"Jubilant Foodworks Limited","JUBLFOOD"
"Kotak Mahindra Bank Limited","KOTAKBANK"
"Larsen & Toubro Limited","LT"
"Laurus Labs Limited","LAURUSLABS"
"Lic Housing Finance Limited","LICHSGFIN"
"L&T Finance Ltd","LTF"
"LTI Mindtree Ltd","LTIM"
"L&t Technology Services Limited","LTTS"
"Lupin Limited","LUPIN"
"Mahanagar Gas Limited","MGL"
"Mahindra & Mahindra Financial Services Limited","M&MFIN"
"Mahindra & Mahindra Limited","M&M"
"Manappuram Finance Limited","MANAPPURAM"
"Marico Limited","MARICO"
"Maruti Suzuki India Limited","MARUTI"
"Max Financial Services Limited","MFSL"
"Metropolis Healthcare Ltd","METROPOLIS"
"Motherson Sumi Systems Limited","MOTHERSON"
"Mphasis Limited","MPHASIS"
"Mrf Limited","MRF"
"Multi Commodity Exchange Of India Limited","MCX"
"Muthoot Finance Limited","MUTHOOTFIN"
"National Aluminium Company Limited","NATIONALUM"
"Navin Fluorine International Limited","NAVINFLUOR"
"Nestle India Limited","NESTLEIND"
"NIFTY","NIFTY"
"Nmdc Limited","NMDC"
"Ntpc Limited","NTPC"
"Oberoi Realty Limited","OBEROIRLTY"
"Oil & Natural Gas Corporation Limited","ONGC"
"Oracle Financial Services Software Limited","OFSS"
"Page Industries Limited","PAGEIND"
"Persistent Systems Limited","PERSISTENT"
"Petronet Lng Limited","PETRONET"
"Pidilite Industries Limited","PIDILITIND"
"Pi Industries Limited","PIIND"
"Piramal Enterprises Limited","PEL"
"Polycab India Ltd","POLYCAB"
"Power Finance Corporation Limited","PFC"
"Power Grid Corporation Of India Limited","POWERGRID"
"Punjab National Bank","PNB"
"PVR Inox Ltd","PVRINOX"
"Rbl Bank Limited","RBLBANK"
"Reliance Industries Limited","RELIANCE"
"Rural Electrification Corporation Limited","RECLTD"
"SBI Cards & Payment Services Ltd","SBICARD"
"SBI Life Insurance Company Ltd","SBILIFE"
"Shree Cements Limited","SHREECEM"
"Shriram Finance Ltd","SHRIRAMFIN"
"Siemens Limited","SIEMENS"
"Srf Limited","SRF"
"State Bank Of India","SBIN"
"Steel Authority Of India Limited","SAIL"
"Sun Pharmaceuticals Industries Limited","SUNPHARMA"
"Sun Tv Network Limited","SUNTV"
"Syngene International Limited","SYNGENE"
"Tata Chemicals Limited","TATACHEM"
"Tata Communications Limited","TATACOMM"
"Tata Consultancy Services Limited","TCS"
"TATA Consumer Products Ltd","TATACONSUM"
"Tata Motors Limited","TATAMOTORS"
"Tata Power Company Limited","TATAPOWER"
"Tata Steel Limited","TATASTEEL"
"Tech Mahindra Limited","TECHM"
"The Federal Bank  Limited","FEDERALBNK"
"The India Cements Limited","INDIACEM"
"The Indian Hotels Company Limited","INDHOTEL"
"The Ramco Cements Limited","RAMCOCEM"
"Titan Company Limited","TITAN"
"Torrent Pharmaceuticals Limited","TORNTPHARM"
"Trent Limited","TRENT"
"Tvs Motor Company Limited","TVSMOTOR"
"Ultratech Cement Limited","ULTRACEMCO"
"United Breweries Limited","UBL"
"Upl Limited","UPL"
"Vedanta Limited","VEDL"
"Voltas Limited","VOLTAS"
"Wipro Limited","WIPRO"
"Zee Entertainment Enterprises Limited","ZEEL"
"Zydus Lifesciences Ltd","ZYDUSLIFE"
